"Path","LineNumber","Line"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","21","  --color-text-secondary-70: rgba(226, 232, 240, 0.7);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","22","  --color-text-secondary-75: rgba(226, 232, 240, 0.75);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","23","  --color-text-secondary-80: rgba(226, 232, 240, 0.8);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","26","  --color-accent-cyan: #00d4ff;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","27","  --color-accent-cyan-5: rgba(0, 212, 255, 0.05);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","28","  --color-accent-cyan-6: rgba(0, 212, 255, 0.06);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","29","  --color-accent-cyan-8: rgba(0, 212, 255, 0.08);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","30","  --color-accent-cyan-10: rgba(0, 212, 255, 0.1);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","31","  --color-accent-cyan-15: rgba(0, 212, 255, 0.15);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","32","  --color-accent-cyan-20: rgba(0, 212, 255, 0.2);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","33","  --color-accent-cyan-25: rgba(0, 212, 255, 0.25);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","34","  --color-accent-cyan-30: rgba(0, 212, 255, 0.3);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","35","  --color-accent-cyan-40: rgba(0, 212, 255, 0.4);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","36","  --color-accent-cyan-50: rgba(0, 212, 255, 0.5);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","37","  --color-accent-cyan-60: rgba(0, 212, 255, 0.6);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","38","  --color-accent-cyan-70: rgba(0, 212, 255, 0.7);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","39","  --color-accent-cyan-80: rgba(0, 212, 255, 0.8);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","42","  --color-accent-violet: #7c3aed;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","43","  --color-accent-violet-light: #a78bfa;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","44","  --color-accent-violet-10: rgba(124, 58, 237, 0.1);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","45","  --color-accent-violet-15: rgba(124, 58, 237, 0.15);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","46","  --color-accent-violet-20: rgba(124, 58, 237, 0.2);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","47","  --color-accent-violet-30: rgba(124, 58, 237, 0.3);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","48","  --color-accent-violet-40: rgba(124, 58, 237, 0.4);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","51","  --color-shadow-black-8: rgba(0, 0, 0, 0.08);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","54","  --gradient-cyan-fade: linear-gradient(135deg, rgba(0, 212, 255, 0.15), rgba(0, 212, 255, 0.05));"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","55","  --gradient-cyan-to-violet: linear-gradient(135deg, rgba(0, 212, 255, 0.2), rgba(124, 58, 237, 0.2));"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","56","  --gradient-multi-fade: linear-gradient(90deg, rgba(0, 212, 255, 0.15), rgba(124, 58, 237, 0.1), rgba(0, 212, 255, 0.08));"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","57","  --gradient-navy-vertical: linear-gradient(180deg, #050d1a 0%, #060f1e 100%);"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","58","  --gradient-cyan-solid: linear-gradient(180deg, #00d4ff, rgba(0, 212, 255, 0.1));"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","61","  --color-ui-dialog-bg: #f8f8f7;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","62","  --color-ui-dialog-text: #34322d;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","63","  --color-ui-dialog-subtitle: #858481;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","64","  --color-ui-dialog-button: #1a1a19;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","67","  --color-terminal-red: #ff5f57;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","68","  --color-terminal-yellow: #febc2e;"
"D:\a_114-2_classHW\thu_web_HW\client\src\styles\themes.css","69","  --color-terminal-green: #28c840;"
